Collapsed 1115 redundant xform(s) under /World/strafer (dry_run=False).
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_cover_7 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_cover_7/node_606_XXXX_0096_roller_cover -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_cover_7 | t=(-2.0322, -2.6936, 1.7532), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_shim_13 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_shim_13/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_shim_13 | t=(-0.9539, 1.9256, 1.2452), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_shim_14 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_shim_14/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_shim_14 | t=(-0.9539, 1.9256, -2.9048), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_cover_8 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_cover_8/node_606_XXXX_0096_roller_cover -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_cover_8 | t=(-2.0322, -2.6936, 1.7532), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_shim_15 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_shim_15/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_shim_15 | t=(-0.9539, 1.9256, 1.2452), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_shim_16 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_shim_16/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_shim_16 | t=(-0.9539, 1.9256, -2.9048), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_cover_9 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_cover_9/node_606_XXXX_0096_roller_cover -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_cover_9 | t=(-2.0322, -2.6936, 1.7532), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_shim_17 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_shim_17/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_shim_17 | t=(-0.9539, 1.9256, 1.2452), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_shim_18 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_shim_18/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_shim_18 | t=(-0.9539, 1.9256, -2.9048), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_core_10 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_core_10/node_606_XXXX_0096_roller_core -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_core_10 | t=(-0.9539, 1.9256, 1.2952), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_axle_10 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_axle_10/node_606_XXXX_0096_roller_axle -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_axle_10 | t=(-0.9539, 1.9256, -3.0798), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_shim_19 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_shim_19/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_shim_19 | t=(-0.9539, 1.9256, 1.2452), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_shim_20 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_shim_20/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_shim_20 | t=(-0.9539, 1.9256, -2.9048), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_core_2 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_core_2/node_606_XXXX_0096_roller_core -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_core_2 | t=(-0.9539, 1.9256, 1.2952), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_axle_2 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_axle_2/node_606_XXXX_0096_roller_axle -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_axle_2 | t=(-0.9539, 1.9256, -3.0798), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_shim_3 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_shim_3/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_shim_3 | t=(-0.9539, 1.9256, 1.2452), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_shim_4 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_shim_4/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_shim_4 | t=(-0.9539, 1.9256, -2.9048), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_core_3 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_core_3/node_606_XXXX_0096_roller_core -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_core_3 | t=(-0.9539, 1.9256, 1.2952), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_axle_3 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_axle_3/node_606_XXXX_0096_roller_axle -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_axle_3 | t=(-0.9539, 1.9256, -3.0798), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_shim_5 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_shim_5/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_shim_5 | t=(-0.9539, 1.9256, 1.2452), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_shim_6 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_shim_6/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_shim_6 | t=(-0.9539, 1.9256, -2.9048), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_core_4 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_core_4/node_606_XXXX_0096_roller_core -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_core_4 | t=(-0.9539, 1.9256, 1.2952), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_axle_4 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_axle_4/node_606_XXXX_0096_roller_axle -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_axle_4 | t=(-0.9539, 1.9256, -3.0798), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_shim_7 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_shim_7/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_shim_7 | t=(-0.9539, 1.9256, 1.2452), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_shim_8 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_shim_8/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_shim_8 | t=(-0.9539, 1.9256, -2.9048), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_core_5 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_core_5/node_606_XXXX_0096_roller_core -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_core_5 | t=(-0.9539, 1.9256, 1.2952), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_axle_5 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_axle_5/node_606_XXXX_0096_roller_axle -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_axle_5 | t=(-0.9539, 1.9256, -3.0798), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_shim_9 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_shim_9/node_606_XXXX_0096_roller_shim -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_shim_9 | t=(-0.9539, 1.9256, 1.2452), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_core_6 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_core_6/node_606_XXXX_0096_roller_core -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_core_6 | t=(-0.9539, 1.9256, 1.2952), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_axle_6 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_axle_6/node_606_XXXX_0096_roller_axle -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_axle_6 | t=(-0.9539, 1.9256, -3.0798), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_core_7 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_core_7/node_606_XXXX_0096_roller_core -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_core_7 | t=(-0.9539, 1.9256, 1.2952), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_axle_7 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_axle_7/node_606_XXXX_0096_roller_axle -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_axle_7 | t=(-0.9539, 1.9256, -3.0798), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_core_8 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_core_8/node_606_XXXX_0096_roller_core -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_core_8 | t=(-0.9539, 1.9256, 1.2952), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_axle_8 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_axle_8/node_606_XXXX_0096_roller_axle -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_axle_8 | t=(-0.9539, 1.9256, -3.0798), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_core_9 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_core_9/node_606_XXXX_0096_roller_core -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_core_9 | t=(-0.9539, 1.9256, 1.2952), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_axle_9 | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_axle_9/node_606_XXXX_0096_roller_axle -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_axle_9 | t=(-0.9539, 1.9256, -3.0798), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Snap_Ring_1 | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Snap_Ring_1/node_103_Gearbox_Snap_Ring -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Snap_Ring_1 | t=(0.0, 0.0, 3.7675), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Bearing_1 | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Bearing_1/node_103_Gearbox_Bearing -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Bearing_1 | t=(0.0, 0.0, 3.26), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Bearing_2 | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Bearing_2/node_103_Gearbox_Bearing -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Bearing_2 | t=(0.0, 0.0, 2.45), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_body_1 | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_body_1/node_000_0002_0001_body -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_body_1 | t=(-3.7171, 0.3485, -1.1078), s=(10.0, 10.0, 10.0) | reset=False
